책 이름,작가,장르,ISBN,책 소개
법륜 스님의 반야심경 강의,법륜,"국내도서
 > 
종교
 > 
불교
 > 
불교경전",9.79119E+12,"괴로움에서 벗어나 자유와 행복을 얻는 법 불교의 핵심사상을 대중 눈높이로 풀어낸 역작!『법륜 스님의 반야심경 강의』출간
불교의 대표적인 경전인 『반야심경』은 260자의 짧은 글이지만 불교의 중심 사상이 다 들어있다. 그래서 불교 신자들이라면 모두 애송하고 대부분의 법회에서 독송하는 경전이다. 수많은 독자들이 1995년 출간되었던 법륜 스님의 『반야심경 이야기』를 읽고 불교의 깊이 있는 내용을 알기 쉽게 설명해 주어 놀라움 그 자체라고 경탄한 바 있다. 2022년 6월, 완전히 새롭게 출간된 『법륜 스님의 반야심경 강의』는 불교를 전혀 모르는 사람들도 이해할 수 있을 만큼 심오한 불교 사상을 체계적이고 과학적으로 더욱더 쉽고 명쾌하게 풀어냈다. 부처님 말씀이 이렇게 이해하기 쉬운 것이었다는 점에 누구나 놀라게 될 것이다. 그리고 2600년 전, 부처님이 괴로움의 원인이 ‘마음’에 있다는 것과 그 괴로움을 해결하는 방법을 완벽히 제시해 주었다는 데 깊이깊이 경탄할 것이다."
티벳사자의 서,파드마 삼바바,"국내도서
 > 
종교
 > 
불교
 > 
티벳불교",9.78894E+12,"의식 저편의 마음을 깨닫게 하는 불서
이 책의 가르침은 한마디로 ""살아 있는 어떤 것도 개별화된 실체를 갖지 않으며, 오직 마음만이 실재한다'는 것이다. 마음과 세계는 분리되어 있지 않으며, 이 세계는 마음의 결과이며 마음 없이는 세계도 없다. 그러므로, 소우주적인 마음에 근거한 온갖 환영과 유혹에서 벗어나 '벌거벗은' 상태의 자기 마음을 앎으로써 자기 너머의 자기에 도달할 수 있다는 것이다.무엇보다도 이 책의 탁월한 점은, 깨달음의 상태인 한마음에 이르게 되면 우리가 보고 듣고 경험하는 이 모든 상태들이 환영이며 윤회계의 신기루에 지나지 않는다는 불교의 세계관을 알기 쉽게 설명한다는 점이다. 독자들은 이제까지 우리가 스스로 정확하다고 생각했던 지식들이, 실재에 관한 지식이 아니라 변화무쌍하고 덧없는 환영에 관한 지식임을 알게 될 것이다. 그것들은 실체를 가진 것이 아니라 우리의 무의식 세계가 필쳐 보이는 환상의 그림자에 지나지 않는다. 나아가 삶과 죽음도 우리의 환영이고, 모습도 색깔도, 우리의 마음까지도 실체 없는 환영의 세계이다. 이 책이 우리에게 일깨우는 진리는 바로 그 환영의 세계를 속히 깨달으라는 것이다."
한글 아미타경,김현준,"국내도서
 > 
종교
 > 
불교
 > 
불교경전",9.79119E+12,"역경승 구마라집 삼장이 한문으로 번역한 『불설 아미타경』을 불교신행연구원 김현준 원장이 편안하게 읽을 수 있도록 한글로 번역하고, 부록으로 아미타신앙과 기도법에 대해 강설한 책.
이 책은 아주 큰 활자로 만든 한글 번역본으로, 극락과 아미타불에 대한 설명, 아미타경 독송법과 아미타불 염불법을 함께 실어, 기도에 도움이 되도록 하였다. 사찰에서 대중들이 함께 독송할 때 또는 집에서 혼자 독송할 때 활자가 커서 읽기가 매우 수월하다.이 아미타경을 독송하면 아미타불의 한량없는 가피가 저절로 찾아들어, 부모 및 자신의 극락왕생, 집안의 평안, 업장소멸을 비롯한 갖가지 소원을 쉽게 성취할 수 있다고 한다. 또한 아미타불의 무량한 빛과 무량한 수명 속에서 입시 등 각종 시험의 합격을 원할 때, 개업 및 사업의 번창을 바랄 때, 각종 재난ㆍ시비ㆍ구설수 등을 소멸시키고자 할 때, 악몽ㆍ공포ㆍ귀신의 장애 극복, 자녀의 건강 등을 기원할 때 독송하면 매우 좋다.부록 제1장 〈극락과 아미타불〉에서는 아미타경의 주요내용을 먼저 정리한 다음, 아미타불은 어떠한 부처님이며 그 가피를 입으면 어떻게 되는지? 극락은 어떠한 세계이며 누가 극락에 왕생하게 되는지? 극락에 왕생한 이가 누리는 행복이 무엇인지에 대해 요약해 놓았다. 그리고 흔히들 아미타경을 죽은 다음의 내생을 위한 경전으로 생각하지만, 아미타경을 읽고 염불을 하면 현생에서도 큰 복과 극락의 삶을 누릴 수 있으며, 마침내는 성불이 보장된다는 것을 일깨워주고 있다.부록 제2장 〈아미타경의 독송과 염불법〉에서는, 먼저 아미타경 독송 방법을 경전을 읽기 전과 경전을 읽을 때로 나누어 상세히 설명한 다음, 독송기간과 횟수에 대해 이야기하고 있다. 그리고 ‘염불법’에서는 염불의 뜻풀이와 함께, 나무아미타불의 명호를 입으로 외우는 칭명염불의 요령과 아미타불을 생각하고 관하는 법에 대해 밝혀 놓았다. 이 부록을 읽고 아미타경을 독송하고 염불을 하게되면 더욱 기도에 효과가 있음을 느끼게 한다.이 책과 함께 휴대하기 좋은 사이즈로 만든 『아미타경』(아름다운 우리말 경전 9/국반판/100쪽), 아미타불 명호를 전통적인 5회염불법에 준하여 쓸 수 있도록 한 『아미타불 명호 사경』(4×6배판/160쪽), 1책으로 아미타경을 7번 사경할 수 있게 만든 『아미타경 한글 사경』(4×6배판/112쪽)과 도 발간하였다."
큰활자본 지장경,김현준,"국내도서
 > 
종교
 > 
불교
 > 
불교경전",9.78899E+12,『큰활자본 지장경』은 《지장경》과 《지장보살예찬문》을 큰글자로 엮어 누구나 지장기도를 잘 행할 수 있게끔 하였다.
법륜스님의 금강경 강의,법륜,"국내도서
 > 
종교
 > 
불교
 > 
불교경전",9.78899E+12,"금강경을 법륜스님의 언어로 다시 읽는다!
평화와 화해의 메시지를 전하는 평화운동가 법륜스님이 『법륜스님의 금강경 강의』. 언제나 현대인이 이해하기 쉽게 깨달음과 수행에 대해 이야기하는 쉽고 명쾌한 법문으로 잘 알려진 저자가, 대승불교를 대표하는 경전으로서 선종에서는 육조 혜능 대사 이후 소의경전으로 중시되는 《금강경》을 강의하고 있다. 저자가 《금강경》을 주제로 설파한 법문을 모으고 간추리고 다듬은 것이다. 《반야심경》과 더불어 대중에게 널리 독송되지만 독특한 전개 방식과 사상 깊이 때문에 뜻을 이해하기에는 어려움이 많은 《금강경》에 가깝게 다가서서 열반과 해탈에 이르는 바른 가르침을 얻도록 이끈다. 저자가 2002년부터 1000여 회가 넘게 진행해 성별, 나이, 종교, 이념을 뛰어 넘은 국민의 멘토로 활동하게 한 즉문즉설의 해답의 기준이 바로 《금강경》임을 알 수 있다.
수보리의 질문과 그에 대한 부처님의 대답으로 이루어진 《금강경》을 구마라습 대사가 번역한 한문본과 용성진종 조사가 번역한 한글본을 사용하여 저자 특유의 명쾌한 화법으로 알기 쉽게 풀이하고 있다. 부처님이 자신처럼 모든 진리와 지혜를 깨쳐 완전한 행복과 자유를 얻을 수 있는지를 묻는 수보리에게 가르쳐주신 깨달음의 길을 읽는데 그치지 말고 온전히 내 것으로 삼도록 이끈다."
인생의 괴로움과 깨달음,강성용,"국내도서
 > 
종교
 > 
불교
 > 
불교선/깨달음",9.79119E+12,"인류 지성사에서 가장 오래 사랑받는 세계 종교의 핵심 메시지들! 종교문해력 총서 그 두 번째 책 『인생의 괴로움과 깨달음』“고생해서 고생이 사라지면 고생이 없겠네!”까르마·사성제·팔정도·12연기·윤회의 색다른 해석당신이 이제껏 믿어온 ‘불교’를 신박하게 뒤집다
이제껏 우리가 ‘불교’라고 믿어온 종교를 신박하게 뒤집었다! 사성제와 팔정도, 연기법, 까르마(업)와 윤회 등 불교의 핵심 개념들에 덧씌워진 각색을 걷어내고 붓다의 진짜 목소리에 다가간다. 그래서 이 책은 역사적으로 실존했던 ‘붓다’가 마주했던 인생의 괴로움과 깨달음을 탐색하는 추적기이기도 하다. 바로 ‘믿음’이 아닌 ‘이해’의 측면에서 종교를 바라보고 종교 감수성을 높이는 ‘종교문해력 총서’의 두 번째 책 『인생의 괴로움과 깨달음』이다. 인도 철학을 전공한 서울대 아시아연구소 남아시아센터장인 저자는 경제 유튜브 삼프로 TV에서 인도 고대사는 물론 현재의 정치·경제·사회·문화를 알린 국내 대표 인도 전문가이다. 저자는 이 책에서 고대 인도의 전통, 언어, 문화, 종교 그리고 사상사 맥락 안에서 정리되고 재구성된 붓다의 이야기 이면에 숨어 있는 붓다의 목소리를 추적한다. 그 과정에서 불교의 출발점을 만든 인물인 붓다가 자신의 시대에 무슨 고민을 했고, 당시 사상가들과 다르게 어떤 발상의 전환으로 해답을 찾았는지 탐색한다. 그리고 붓다의 고민과 해답이 우리에게 던지는 메시지를 간결하게 정리해 준다. 이 책은 새롭고 놀랍다. 저자의 해석이 신박하다. 누구나 한 번쯤 들었을 법한 붓다의 가르침이 온전히 붓다 자신이 고안한 이론은 아니었다는 신선함을 선사한다. 업(業)이라고 번역하는 까르마와 법(法)으로 번역하는 다르마, 한국인의 뇌리에 깊이 각인된 윤회 등이 고대 인도의 제사와 수행 전통에서 비롯된 개념이라는 사실을 논리적으로 밝혀낸다. 반면 당시의 지배적인 사상적 혹은 종교적 흐름인 ‘쉬라마나(?rama?a, 沙門) 전통’을 혁신적으로 전환한 인물이 붓다라는 점을 강조한다. 『인생의 괴로움과 깨달음』은 2,500여 년 전 ‘고생의 연속인 인생에서 어떻게 고생을 없앨까?’라는 붓다의 고민이 우리의 고민과 다르지 않다는 점을 깨닫게 한다. 피할 수도 없는 고생을 붓다는 어떤 깨달음으로 해답을 찾았을까? ‘인생은 고생’이라는 단순한 명제를 풀고 싶다면 이 책은 해답으로 가는 가장 확실한 디딤돌이 되어 줄 것이다."
이제서야 이해되는 반야심경,원영,"국내도서
 > 
종교
 > 
불교
 > 
불교경전",9.79119E+12,"갑자기 어떻게 살아야 할지 모르겠다면『반야심경』 공부하기에 더할 나위 없이 좋은 때
전 세계 불자들에게 있어 가장 자주 접하고 익숙한 경전을 꼽아보라고 한다면 대부분의 사람이 『반야심경(般若心經)』을 대답할 것이다. 어느 나라에서나 법회 때마다, 혹는 불교식 행사가 있을 때마다 빠지지 않고 독송할 뿐만 아니라 54구 260자의 한자로 이루어진 짧은 경전이기 때문에 전문을 암기하는 사람도 흔히 볼 수 있다.그렇지만 경전의 내용이 익숙하다고 해서 그 안에 담긴 가르침이 쉬운 것은 아니다. 불교 사상 가운데에서도 가장 오해하기 쉬운 ‘공(空)’의 가르침을 담고 있는 것이 바로 『반야심경』이기 때문이다. ‘공’의 시각으로 ‘나’와 이 세상의 실상을 파헤쳐 보여주고, 이를 통해 이분법적 사고에 물든 우리의 습성에서 벗어난다면 영원한 행복, 바로 깨달음의 세계에 이를 수 있다는 가르침이 담겨 있다. 전작 『이제서야 이해되는 불교』를 통해 불교의 핵심 가르침을 친절하게 알려주었던 원영 스님이 이번에는 『반야심경』을 누구나 쉽게 읽고 이해할 수 있도록 풀어내었다. 어려운 용어 대신 일상의 언어로, 난해한 설명 대신 공감 가는 예시와 경험담으로 친근하게 풀었기 때문에 술술 읽히면서도 단박에 이해할 수 있도록 하였다. 이를 통해 인생의 길을 잃고 헤매일 때, 괴롭거나 슬픈 순간을 마주했을 때 어떤 마음으로 살아가야 할지에 대해 정확히 알 수 있을 것이다."
성자와 범부가 함께 읽는 금강경,김원수,"국내도서
 > 
종교
 > 
불교
 > 
불교경전",9.7912E+12,"1997년 첫 발간 이후 꾸준히 사랑받아온 스테디셀러 『성자와 범부가 함께 읽는 금강경』 2024년 개정판. 세상의 행복과 깨달음을 동시에 얻는 필독서입니다.평범하고 쉬운 범부의 언어로 알려주는 성자의 지혜. 바로 옆에서 속삭이듯 따듯하고 자상한 김원수 법사의 해설로 기초부터 심화까지, 부처님 가르침에 빠져들어 갑니다.범부를 성자로, 재앙을 축복으로. 무소유의 불자에서 큰 부자 불자로, 많은 사람을 먹여 살리는 유능하고 적극적인 불자로. 운명을 바꾸는 유일한 가르침, 금강경 실천 수행. 누구나 이 책을 읽고 지금 바로 실천할 수 있습니다."
"붓다, 직설과 미술",청화 강소연,"국내도서
 > 
종교
 > 
불교
 > 
불교일반",9.79119E+12,"‘존재의 고통’ 깨부순 붓다의 생애 추적기8대 성지에 숨겨진 ‘진리의 발자국’을 쫓아라!
그럴 때가 있다. 선택의 연속이라는 인생에서 방향 잡기가 곤란할 때, 같은 길을 먼저 갔던 이들의 선택을 참고하면 술술 풀리는 경우가 있다. 수십 억의 사람들은 그 숫자만큼 저마다의 고민들을 안고 산다. 하지만 놀랍게도(?) 한 가지 고민은 똑같다. ‘(내) 인생은 왜 이렇게 고통스러울까?’세계종교를 탄생시킨 한 인물의 고민도 우리와 다를 게 없었다. 붓다 역시 인생이 고통스러운 이유를 고민하고 사유했다. 우리와 다른 점은 한 가지. 고민 끝에 답을 찾았고, 그 방향으로 인생을 살아갔다. 맞다. 붓다는 자기 자신의 인생을 통틀어 온 마음을 다해 ‘존재=고통’이라는 등호를 깨부순 인물이다. 붓다의 생애는 ‘고(苦)’라는 실존적 문제를 풀기 위한 여정이라고 해도 지나친 말이 아니다. 붓다는 ‘존재는 곧 고통’이라는 진리를 고성제(苦聖諦)로 밝히고 그 해결책을 찾았다. 그리고 고통 속에 있는 우리를 위해 평생토록 자신이 찾은 방법을 알렸다. 도대체 그는 어떤 방법으로 이 고민을 풀고 자유를 얻었을까? 친절하고 알기 쉬운 청화 강소연 교수의 해설을 따라 가보자.  붓다의 생애는 ‘존재의 고통’을 해결하는 여정이다. 불교경전으로만 이해하려고 하면 더 혼란스럽다. 하지만 어렵게만 다가오는 붓다의 가르침과 생애를 명작 미술로 읽는다면? 머리로만 이해하지 않고 성지의 유물과 아름다운 불상, 그리고 감동적인 스토리가 새겨진 조각으로 이해한다면 이야기는 달라진다. 글로만 배웠던 붓다의 가르침과 생애가 입체적으로 뇌리에 각인된다. 『삶이 고(苦)일 때 붓다, 직설과 미술』은 경전으로만 만나던 붓다의 가르침과 생애를 명작과 곁들여 읽는 진짜 8대 성지 이야기다. 책은 룸비니, 보드가야, 사르나트, 슈라바스티, 산카샤, 라지기르, 바이샬리, 쿠시나가르 등 8대 성지에서 실제 어떤 일들이 일어났는지, 그곳에서 붓다가 전한 가르침은 무엇인지 해당 장소의 기념비적인 유물과 함께 생생하게 소개한다. 파키스탄 라호르박물관, 아프가니스탄 국립박물관, 뉴욕 메트로폴리탄미술관, 페샤와르박물관, 프랑스 기메박물관, 도쿄 국립박물관 등 해외 유명 박물관의 소장품과 룸비니 마야데비 사원, 아소카왕 석주, 초전법륜지 다메크 스투파, 깨침의 장소 마하보디 사원과 대탑 그리고 산치 스투파 등 최고의 불교미술을 통해 경전으로만 접하던 붓다의 생애와 가르침을 ‘입체적으로’ 알기 쉽게 조명한다. 세계의 불교 명작, 300여 컷 사진 수록!‘존재의 고통’을 고민하는 붓다, 붓다를 상징하는 보리수가 죽어가자 쓰러지는 아소카왕, 고행으로 등뼈와 갈비뼈가 달라붙은 붓다, 극단적인 고행을 버리고 수행의 전환을 선택한 붓다에게 우유죽을 바치는 수자타, 머리의 육계와 광배로 표현되는 깨달음의 빛, 오른쪽으로 누워 반열반하는 붓다와 오열하는 제자들…. ‘존재의 고통’을 해결해가는 붓다의 생애를 둘러싼 수많은 이야기가 머릿속에만 맴돌지 않고, 불교 명작이 주는 감동과 함께 우리의 삶 속으로 걸어 들어온다."
"관세음보살이여, 관세음보살이여",김호성,"국내도서
 > 
종교
 > 
불교
 > 
불교이야기",9.79117E+12,"삶의 어떤 고난도 두렵지 않다우리에겐 관세음보살이 있기에!
불교에서는 흔히 우리가 살아가는 세상을 ‘사바세계’, 즉 ‘참고 견뎌야 살 수 있는 세계’라고 부른다. 높아져만 가는 물가, 고된 일상, 갑갑한 정치 풍경에 위태롭기만 한 세계정세까지, 그야말로 ‘참고 견뎌’ 넘기는 매일의 연속이다. 그런데 만약 막막한 내일을 두렵지 않게 해 줄, 내 삶을 나아지게 해 줄 인물이 있다면 어떨까?“선남자여, 만약 무량백천만억의 중생이 여러 가지 고뇌를 받고 있을 때 이 관세음보살을 듣고서는 일심으로 이름을 부른다면, 관세음보살은 즉시 그 음성을 관찰하시고 모두 벗어나게 할 것이다”『법화경』 제25 「관세음보살보문품」 속 한 구절이다. 지장보살이 지옥의 중생을, 미륵보살이 미래의 중생을 구해준다면 관세음보살은 현세의 고통을 없애 준다. 이처럼 괴로워하는 자를 구하는 자비의 화신인 관세음보살은 불교에서 가장 사랑받는 보살이라 해도 과언이 아닐 것이다. 관세음보살상 앞에서 나와 내 주위의 평안을 위해 관음기도를 하는 불교 신자는 언제나 많고, 유튜브의 ‘관세음보살 정근’ 독경 영상 조회수는 수백만이 넘는다. 불교를 잘 모르는 사람들에게도 붓다 다음으로 인지도가 높은 것이 관세음보살이라는 이름이다.그런데 이토록 익숙한 관세음보살이 정확히 어떤 존재인지 아는 사람은 얼마나 될까? 그는 왜 중생을 고통으로부터 구하겠다는 약속을 했을까? 우리를 도울 관세음보살이 존재한다는 것을 우리는 어떻게 알 수 있을까? 합리적이고 이성적인 설명을 원하는 21세기 독자들을 위해 평생 인도철학과 불교를 연구해 온 김호성 교수가 자신의 통찰을 담았다. ‘관세음보살’이라는 이름만 익숙했던 독자에게는 속 시원한 안내서가, 불교를 어느 정도 아는 독자에게는 이해와 수행을 한층 더 깊게 해 줄 마중물이 될 것이다."
이제서야 이해되는 불교,원영,"국내도서
 > 
종교
 > 
불교
 > 
불교이야기",9.79119E+12,"“인생이 덧없고 허무하게 느껴진다면불교 공부하기 더할 나위 없이 좋은 때!”
우리 삶에는 즐겁고 행복한 일만 있는 것은 아니다. 살아가다 보면 누구나 슬픈 상황이나 나 혼자의 힘으로는 이겨내기 어려운 힘든 상황을 맞닥뜨리기 마련이다. 이런 상황을 순조롭게, 혹은 평안하게 극복하기 위해서 우리는 마음의 의지처를 찾는데, 그때 가장 많이 찾는 것이 종교다. 그중에서도 신이라는 존재에게 의지하기보다는 ‘열반’이라고 하는 평안한 상태에 이르는 방법을 알려주는 불교는 특히나 힘든 일을 겪은 사람들에게 위로와 위안이 되어 준다. 갑자기 사랑하는 가족이나 친구의 죽음을 겪었을 때,  회복하기 어려운 큰 병에 걸렸을 때 등, 혼자서는 어찌 할 수 없는 순간이 갑자기 찾아온다. 무엇 때문에 이렇게 열심히 살아왔나, 하는 생각이 드는 사람이라면 누구나 공감하고, 쉽게 이해할 수 있는 가르침이 불교에 담겨 있다. 이 책은 불교 공부를 이제 막 시작한 사람들, 그리고 그동안 불교 공부를 어려워했던 사람들을 위한 불교 입문서이다. BBS불교방송의 최고 인기 프로그램 〈원영 스님의 불교대백과〉를 통해 불교의 모든 것에 대해 알려주었던 원영 스님이 불교의 핵심 가르침만을 가려뽑았다. 어려운 용어 대신 일상의 언어로 친근하게 풀었기 때문에 술술 읽히면서도 단박에 이해할 수 있도록 하였다."
이슬람교를 위한 변명,박현도,"국내도서
 > 
종교
 > 
그외종교
 > 
이슬람교",9.79119E+12,"인류 지성사에서 가장 오래 사랑받는 세계 종교의 핵심 메시지들!
종교문해력 총서 그 네 번째 책 『이슬람교를 위한 변명』“전쟁유발자·테러리스트? 오해는 끝났다!”모두의 이슬람 문맹 탈출을 위한한 권으로 끝내는 이슬람 설명서한국 사회에서 접하는 이슬람교는 종종 전쟁 관련 뉴스에서나 등장한다. 그래서 유독 ‘폭력적인 종교’라는 인식이 강하다. 그러나 묻는다. 전 세계 인구의 30%에 달하는 약 20억 명이 믿고 따르는 이슬람교에 폭력성만 있을까? “오해는 끝났다!” 『이슬람교를 위한 변명』은 모두의 이슬람 문맹 탈출을 위해 한 권으로 집약한 모두의 이슬람 설명서다. 『이슬람교를 위한 변명』은 ‘믿음’이 아닌 ‘이해’의 측면에서 종교를 바라보고 종교 감수성을 키우는 ‘종교문해력 총서’의 네 번째 책이다. 이 책은 전쟁유발자, 테러리스트 등 폭력적이고 비이성적인 종교 전통으로 이슬람교를 받아들이는 우리의 오만과 편견에 종식을 선언한다. 무슬림(이슬람교를 따르는 사람) 사회에 정통한 중동·이슬람 전문가인 저자는 이슬람교를 평화롭고 영성적이며, 하나님(알라)의 가르침을 굳게 믿고 따르는 종교 전통이라고 강조한다. 그러면서 “이슬람이 폭력적인 종교 전통이라고 믿는 무슬림은 단 한 명도 없을 것”이라고 단언한다. 책은 이슬람교에 대한 오해가 쌓여 생긴 편견을 잣대로 ‘폭력적인 종교’라고 오만하게 평가하는 우리 사회에 이해를 구한다. 일례로 흔히 ‘성전(聖戰)’으로 번역하는 ‘지하드(Jihad)’가 있다. 지하드는 물리적인 전쟁과 거리가 멀다. 무함마드가 전한 하나님의 계시에 어긋나는 마음과 벌이는 ‘내적인 투쟁’이다. 하지만 알카에다. IS, 하마스 등 이슬람 근본주의자들이 관련된 전쟁에 다수 인용하면서 뜻이 왜곡됐다. 저자는 7세기 아라비아의 상황과 현재 우리가 처한 시대를 오가며 이슬람교에 대한 우리의 오만과 편견의 두꺼운 장막을 하나씩 벗겨낸다. 이슬람교에 관한 방대하고 신선한 지식은 구매욕을 일으키는 이 책의 매력 포인트다. 무함마드 사후 이슬람 공동체의 지도자 칼리파의 계보와 순니·시아, 무슬림들의 시간 이슬람력, 성지 메카의 유래와 순례, 이슬람 영성가 수피들의 신앙, 성스러운 영적 전쟁인 라마단 단식, 일부다처제 등 이슬람교의 역사, 문화, 정치, 경제, 무슬림의 인생이 지루할 틈 없이 쏟아진다. 한 마디로 이슬람교의 거의 모든 것을 담았다. 그뿐만 아니라 무함마드의 삶에서 끊임없이 인생의 길을 묻고 찾은 무슬림들의 영적 깊이는 탄성을 자아낸다. 이 책은 이슬람 신앙과 종교문화는 오늘날 어떤 의미가 있고 어떻게 이해해야 이슬람 문맹을 벗어날 수 있는지 고민한 흔적이다. 또 가장 이상적인 인간으로서 무슬림의 마음속에 보석처럼 빛나는 무함마드와 그가 전한 이슬람을 이해하는 작업의 산물이자 친절한 설명서다.◆ 다름과 공감하는 시선 ‘종교문해력 총서’ ◆사회 여러 부문에서 통용되는 문해력(文解力, literacy)은 글을 아는 능력을 넘어 그 의미를 이해하고 활용하는 능력이다. 종교문해력은 ‘맹목적 믿음’이 아닌 ‘이성적 이해’의 측면에서 종교를 재해석하고 소통하는 능력으로, 종교문해력의 비판적 성찰과 모색의 힘은 올바른 종교의 선택과 바른 신행의 지향점을 제공한다. 특히 다종교·다문화 사회를 살아가는 우리에게 다른 종교와 세계관을 이해하는 ‘종교 감수성’을 높이는 힘이 된다. 마인드랩이 재단법인 플라톤 아카데미 지원을 받아 출간한 ‘종교문해력 총서’는 종교문해력으로 종교 감수성을 키우는 입문서 시리즈다. 『내 안의 엑스터시를 찾아서』(종교), 『인생의 괴로움과 깨달음』(불교), 『지금 우리에게 예수는 누구인가?』(기독교), 『이슬람교를 위한 변명』(이슬람교), 『소태산이 밝힌 정신개벽의 길』(원불교) 등 5종으로 인류 지성사에서 가장 오래 사랑받는 세계 종교의 핵심 메시지들을 인문학 관점에서 접근했다. ‘종교문해력 총서’는 종교학을 비롯해 붓다·예수·무함마드·소태산 등 각 종교 창시자들의 삶을 중심으로 그들이 고민한 인생의 근본 문제와 그 해답을 새롭게 풀이한다. 그리고 탈종교, 기후변화와 팬데믹, AI 혁명 시대를 사는 우리에게 종교의 의미와 가치 그리고 다름과 공감하는 시선의 방향을 일러준다."
바가바드 기타,정창영 (풀어 옮김),"국내도서
 > 
종교
 > 
그외종교
 > 
힌두교",9.79119E+12,"바람이 이리저리 불지만 언제나 허공에 있는 것처럼, 모든 존재가 내 안에서 움직인다
동서고금을 망라하고 많은 사람들에게 읽히고, 영향을 주고 있는 고대 경전 『바가바드 기타』가 새롭게 번역 출간되었다. 간디는 “한 줄기 희망의 빛이 보이지 않을 때 『바가바드 기타』의 책장을 넘기면 나를 위로하는 문구를 발견”한다고 하였으며, 헤르만 헤세는 “철학을 종교로 꽃피우는 삶의 지혜가 담긴 훌륭한 계시”라고 말했다.기원 전 4, 5세기에 이루어진 것으로 추정되는 『바가바드 기타』의 글자 그대로의 뜻은 ‘거룩한 분의 노래’라는 뜻이다. 시대와 종파를 초월해 사랑받으며, 인류의 살아 있는 성전으로 일컬어진다.존재가 뿌리째 흔들리는 위기 상황에 처한 아르주나가 크리슈나에게 괴로움을 호소하면서 이야기는 시작된다. 아르주나와 크리슈나가 나누는 철학적이고 영적인 대화를 통해 우리는 자신의 본성을 인식하게 된다."
이것이 개벽이다(상),안경전,"국내도서
 > 
종교
 > 
그외종교
 > 
증산도",9.79119E+12,"가을개벽은 우주에 후천의 시공이 개막됨을 선언하는 신神의 불꽃놀이다. 낡고 병든 선천의 하늘과 땅이 자신의 병든 모습을 모조리 벗어던지는 이 말세 개벽의 불꽃놀이를 옛사람들은 ‘재조정의 시기’, ‘새로운 사이클’, ‘인간이 진리 자체가 되게 하려는 우주 재창조의 순간’이라 하였다. (본문 중에서) 지구촌이 거세게 요동치고 있다!전 세계인을 공포로 몰아넣은 COVID-19, 수십만의 생명을 한순간에 앗아가는 거대 지진, 기후위기를 넘어선 기후비상사태, ‘2050년 거주 불능 지구’, ‘제6의 멸종’ 등의 경고와 함께 인류의 미래에 비상등이 켜졌다.지구촌에 몰아닥치고 있는 이러한 격변의 실체는 무엇인가?그것은 한마디로 천지가 ‘새 하늘 새 땅’, ‘상생의 새 문명’을 여는 가을개벽의 문턱에 성큼 다가셨음을 알리는 신호탄이다.인류는 가을개벽을 반드시 이렇게라아야 한다. 지금은 성성한 정신으로 깨어나 다가오는 가을 천지개벽을 대비할 때다."
마스터의 제자,피터 마운트 샤스타,"국내도서
 > 
종교
 > 
그외종교
 > 
그외종교",9.78894E+12,"상위 자아, 상승 마스터, 쌍둥이 불꽃, 외계인, 내부 지구 등이 모든 것을 한 인생에서 경험한 현존하는 인류의 위대한 스승, 피터 마운트 샤스타.그가 실제로 겪은 마스터들과의 모험이동서양의 영성을 통합한 ‘I AM의 가르침’과참된 수행자의 삶이 무엇인지를 여실히 보여준다!"
코란(꾸란),김용선,"국내도서
 > 
종교
 > 
그외종교
 > 
이슬람교",9.78897E+12,N/A
생존의 비밀,안경전,"국내도서
 > 
종교
 > 
그외종교
 > 
증산도",9.79119E+12,"『생존의 비밀』 은 〈세계의 공포, 전염병 대유행〉, 〈인류 문명사를 바꾼 전염병〉, 〈다가오는 질병대란 소식〉, 〈인간 고통의 근원은〉, 〈병은 천지에서 온다〉, 〈병든 천지를 고쳐 주시는 ‘한 분’의 강세〉 등을 수록하고 있는 책이다."
네빌 고다드 5일간의 강의,네빌 고다드,"국내도서
 > 
종교
 > 
그외종교
 > 
그외종교",9.789E+12,"형이상학자 네빌 고다드의 『네빌 고다드, 5일간의 강의』. 우리에게는 '영혼을 위한 닭고기 수프' 시리즈로 알려진 마크 빅터 한센 등의 현대 자기계발 강사들에게 놀랍고 탁월한 영감을 준 저자가 1948년에 5일간 강의한 내용을 담은 것이다. '마음의 법칙'이 지닌 힘은 알고 있지만 현실에서 그를 적용하기는 망설여지거나 실패한 사람들을 위한 '의식의 법칙'을 소개하고 있다. 우리 의식을 자유롭게 함으로써, 상상을 현실로 이룰 수 있도록 인도한다. 특히 우리가 외적 문제를 겪을 때 내면의 의식으로 시선이 향해야 함을 일깨우고 있다."
